userId,Genre1,Genre2
1,Action,Adventure
2,Drama,Action
3,Drama,Sci-Fi
4,Drama,Comedy
5,Drama,Comedy
6,Drama,Comedy
7,Action,Drama
8,Comedy,Drama
9,Drama,Comedy
10,Comedy,Romance
11,Action,Thriller
12,Romance,Comedy
13,Drama,Thriller
14,Drama,Comedy
15,Action,Sci-Fi
16,Drama,Thriller
17,Drama,Action
18,Drama,Action
19,Comedy,Thriller
20,Children,Comedy
21,Action,Comedy
22,Drama,Comedy
23,Drama,Crime
24,Action,Comedy
25,Action,Adventure
26,Thriller,Action
27,Adventure,Comedy
28,Drama,Thriller
29,Drama,Action
30,Action,Adventure
31,Comedy,Romance
32,Drama,Comedy
33,Drama,Comedy
34,Action,Comedy
35,Comedy,Drama
36,Drama,Comedy
37,Thriller,Adventure
38,Comedy,Drama
39,Drama,Adventure
40,Drama,Comedy
41,Drama,Comedy
42,Comedy,Drama
43,Comedy,Drama
44,Comedy,Action
45,Comedy,Drama
46,Action,Thriller
47,Drama,Comedy
48,Action,Sci-Fi
49,Drama,Sci-Fi
50,Drama,Comedy
51,Comedy,Drama
52,Action,Drama
53,Drama,Comedy
54,Drama,Thriller
55,Drama,Action
56,Action,Thriller
57,Comedy,Action
58,Drama,Comedy
59,Drama,Thriller
60,Drama,Crime
61,Drama,Thriller
62,Action,Drama
63,Comedy,Action
64,Drama,Comedy
65,Drama,Action
66,Drama,Comedy
67,Action,Comedy
68,Comedy,Drama
69,Drama,Action
70,Drama,Comedy
71,Action,Adventure
72,Drama,Action
73,Comedy,Drama
74,Drama,Thriller
75,Action,Sci-Fi
76,Drama,Comedy
77,Action,Adventure
78,Action,Comedy
79,Action,Thriller
80,Thriller,Action
81,Action,Thriller
82,Action,Comedy
83,Drama,Action
84,Drama,Comedy
85,Drama,Romance
86,Action,Adventure
87,Drama,Comedy
88,Drama,Thriller
89,Comedy,Romance
90,Drama,Comedy
91,Action,Comedy
92,Drama,Comedy
93,Adventure,Action
94,Comedy,Thriller
95,Drama,Comedy
96,Action,Drama
97,Action,Adventure
98,Drama,Adventure
99,Comedy,Action
100,Comedy,Romance
101,Comedy,Drama
102,Action,Thriller
103,Drama,Comedy
104,Comedy,Romance
105,Drama,Comedy
106,Adventure,Fantasy
107,Drama,Adventure
108,Drama,Romance
109,Drama,Comedy
110,Drama,Comedy
111,Comedy,Drama
112,Action,Drama
113,Drama,Romance
114,Adventure,Action
115,Comedy,Action
116,Drama,Comedy
117,Drama,Comedy
118,Drama,Crime
119,Action,Drama
120,Comedy,Adventure
121,Drama,Comedy
122,Comedy,Drama
123,Drama,Thriller
124,Drama,Comedy
125,Drama,Comedy
126,Drama,Thriller
127,Drama,Comedy
128,Drama,Action
129,Action,Adventure
130,Drama,Adventure
131,Drama,Thriller
132,Drama,Comedy
133,Thriller,Action
134,Action,Drama
135,Comedy,Action
136,Comedy,Action
137,Drama,Comedy
138,Drama,Action
139,Action,Adventure
140,Drama,Thriller
141,Comedy,Adventure
142,Thriller,Drama
143,Comedy,Romance
144,Comedy,Drama
145,Adventure,Thriller
146,Comedy,Romance
147,Comedy,Action
148,Adventure,Fantasy
149,Sci-Fi,Action
150,Thriller,Action
151,Comedy,Adventure
152,Drama,Thriller
153,Drama,Comedy
154,Action,Adventure
155,Comedy,Adventure
156,Drama,Comedy
157,Comedy,Drama
158,Comedy,Thriller
159,Drama,Romance
160,Action,Thriller
161,Comedy,Children
162,Drama,Romance
163,Comedy,Drama
164,Action,Adventure
165,Drama,Action
166,Action,Drama
167,Comedy,Adventure
168,Drama,Crime
169,Comedy,Drama
170,Drama,Thriller
171,Drama,Comedy
172,Adventure,Action
173,Comedy,Drama
174,Comedy,Drama
175,Drama,Comedy
176,Action,Thriller
177,Comedy,Drama
178,Drama,Thriller
179,Comedy,Thriller
180,Action,Adventure
181,Comedy,Drama
182,Drama,Comedy
183,Action,Thriller
184,Action,Drama
185,Drama,Romance
186,Adventure,Sci-Fi
187,Drama,Thriller
188,Comedy,Drama
189,Drama,Crime
190,Drama,Comedy
191,Drama,Comedy
192,Thriller,Drama
193,Drama,Adventure
194,Comedy,Drama
195,Drama,Thriller
196,Drama,Action
197,Drama,Action
198,Drama,Comedy
199,Drama,Comedy
200,Comedy,Drama
201,Comedy,Action
202,Drama,Action
203,Action,Adventure
204,Drama,Thriller
205,Adventure,Action
206,Drama,Thriller
207,Thriller,Comedy
208,Action,Thriller
209,Drama,Action
210,Adventure,Sci-Fi
211,Action,Thriller
212,Action,Drama
213,Action,Thriller
214,Drama,Comedy
215,Drama,Comedy
216,Comedy,Drama
217,Comedy,Action
218,Comedy,Adventure
219,Action,Comedy
220,Action,Adventure
221,Drama,Comedy
222,Drama,Comedy
223,Drama,Thriller
224,Comedy,Romance
225,Comedy,Horror
226,Comedy,Drama
227,Drama,Thriller
228,Action,Thriller
229,Comedy,Drama
230,Action,Comedy
231,Action,Sci-Fi
232,Comedy,Drama
233,Drama,Action
234,Adventure,Children
235,Drama,Comedy
236,Comedy,Horror
237,Drama,Thriller
238,Drama,Action
239,Action,Drama
240,Comedy,Action
241,Drama,Thriller
242,Thriller,Drama
243,Action,Thriller
244,Action,Drama
245,Drama,Documentary
246,Drama,Action
247,Drama,Adventure
248,Adventure,Action
249,Action,Comedy
250,Drama,Thriller
251,Drama,Thriller
252,Comedy,Animation
253,Drama,Comedy
254,Drama,Thriller
255,Comedy,Children
256,Comedy,Action
257,Comedy,Action
258,Drama,Action
259,Comedy,Adventure
260,Drama,Comedy
261,Drama,Crime
262,Drama,Comedy
263,Drama,Comedy
264,Adventure,Action
265,Drama,Sci-Fi
266,Comedy,Action
267,Action,Drama
268,Drama,Comedy
269,Thriller,Action
270,Comedy,Thriller
271,Drama,Sci-Fi
272,Action,Sci-Fi
273,Comedy,Drama
274,Comedy,Action
275,Drama,Comedy
276,Comedy,Adventure
277,Comedy,Action
278,Comedy,Drama
279,Action,Thriller
280,Comedy,Drama
281,Comedy,Drama
282,Drama,Comedy
283,Comedy,Drama
284,Comedy,Action
285,Drama,Comedy
286,Drama,Comedy
287,Comedy,Drama
288,Comedy,Drama
289,Comedy,Drama
290,Drama,Comedy
291,Adventure,Fantasy
292,Action,Adventure
293,Comedy,Drama
294,Comedy,Adventure
295,Drama,Thriller
296,Drama,Action
297,Thriller,Action
298,Comedy,Drama
299,Action,Horror
300,Drama,Thriller
301,Drama,Thriller
302,Thriller,Drama
